image_id,object_count
000900,2
000901,2
000902,9
000903,6
000904,4
000905,1
000906,8
000907,9
000908,6
000909,8
000910,13
000911,6
000912,8
000913,9
000914,5
000915,9
000916,7
000917,4
000918,8
000919,10
000920,8
000921,3
000922,9
000923,9
000924,6
000925,7
000926,3
000927,9
000928,19
000929,3
000930,6
000931,10
000932,4
000933,1
000934,2
000935,14
000936,17
000937,7
000938,8
000939,6
000940,9
000941,4
000942,10
000943,7
000944,13
000945,12
000946,6
000947,3
000948,7
000949,8
000950,2
000951,12
000952,3
000953,7
000954,2
000955,10
000956,12
000957,1
000958,6
000959,11
000960,1
000961,10
000962,8
000963,7
000964,13
000965,12
000966,20
000967,7
000968,2
000969,4
000970,12
000971,9
000972,7
000973,3
000974,7
000975,6
000976,8
000977,14
000978,2
000979,6
000980,10
000981,5
000982,12
000983,8
000984,10
000985,14
000986,12
000987,6
000988,9
000989,2
000990,6
000991,6
000992,14
000993,1
000994,8
000995,6
000996,14
000997,6
000998,9
000999,20
001000,4
001001,2
001002,6
001003,8
001004,2
001005,2
001006,2
001007,9
001008,7
001009,6
001010,14
001011,9
001012,7
001013,12
001014,2
001015,10
001016,8
001017,4
001018,1
001019,3
001020,5
001021,7
001022,6
001023,6
001024,9
001025,3
001026,3
001027,4
001028,9
001029,1
001030,4
001031,1
001032,7
001033,1
001034,7
001035,12
001036,1
001037,1
001038,13
001039,7
001040,8
001041,3
001042,6
001043,16
001044,14
001045,10
001046,13
001047,2
001048,9
001049,16
001050,19
001051,3
001052,11
001053,4
001054,13
001055,8
001056,6
001057,1
001058,7
001059,6
001060,10
001061,5
001062,14
001063,4
001064,4
001065,14
001066,1
001067,2
001068,11
001069,11
001070,14
001071,14
001072,6
001073,4
001074,2
001075,6
001076,4
001077,16
001078,10
001079,3
001080,5
001081,5
001082,14
001083,14
001084,8
001085,5
001086,10
001087,5
001088,1
001089,8
001090,2
001091,1
001092,3
001093,4
001094,6
001095,5
001096,8
001097,5
001098,4
001099,3
001100,14
001101,13
001102,12
001103,8
001104,8
001105,2
001106,12
001107,7
001108,11
001109,2
001110,5
001111,3
001112,8
001113,1
001114,5
001115,6
001116,6
001117,7
001118,7
001119,5
001120,10
001121,3
001122,4
001123,10
001124,1
001125,10
001126,2
001127,9
001128,7
001129,5
001130,3
001131,4
001132,9
001133,7
001134,7
001135,1
001136,12
001137,3
001138,12
001139,10
001140,10
001141,6
001142,16
001143,6
001144,3
001145,6
001146,5
001147,8
001148,6
001149,8
001150,8
001151,6
001152,4
001153,7
001154,5
001155,1
001156,3
001157,5
001158,8
001159,8
001160,2
001161,1
001162,10
001163,11
001164,6
001165,4
001166,3
001167,8
001168,5
001169,13
001170,7
001171,5
001172,7
001173,5
001174,1
001175,16
001176,2
001177,4
001178,4
001179,7
001180,14
001181,8
001182,7
001183,7
001184,8
001185,7
001186,2
001187,7
001188,4
001189,1
001190,8
001191,1
001192,6
001193,11
001194,3
001195,10
001196,7
001197,1
001198,9
001199,18
001200,6
001201,9
001202,1
001203,6
001204,9
001205,1
001206,9
001207,9
001208,1
001209,15
001210,2
001211,6
001212,2
001213,3
001214,5
001215,2
001216,7
001217,8
001218,4
001219,3
001220,12
001221,12
001222,11
001223,14
001224,10
001225,6
001226,7
001227,15
001228,1
001229,7
001230,15
001231,4
001232,11
001233,1
001234,3
001235,2
001236,3
001237,11
001238,7
001239,1
001240,6
001241,7
001242,3
001243,7
001244,11
001245,6
001246,12
001247,8
001248,15
001249,1
001250,7
001251,3
001252,8
001253,4
001254,12
001255,6
001256,1
001257,4
001258,2
001259,2
001260,2
001261,5
001262,17
001263,7
001264,6
001265,3
001266,6
001267,8
001268,8
001269,3
001270,9
001271,3
001272,1
001273,5
001274,10
001275,5
001276,6
001277,9
001278,6
001279,1
001280,9
001281,7
001282,2
001283,4
001284,5
001285,2
001286,6
001287,14
001288,8
001289,7
001290,11
001291,4
001292,5
001293,12
001294,9
001295,10
001296,8
001297,3
001298,2
001299,3
001300,1
001301,13
001302,2
001303,3
001304,6
001305,7
001306,12
001307,6
001308,7
001309,6
001310,6
001311,13
001312,3
001313,5
001314,2
001315,2
001316,4
001317,8
001318,5
001319,6
001320,6
001321,1
001322,9
001323,1
001324,2
001325,4
001326,7
001327,3
001328,6
001329,4
001330,7
001331,7
001332,6
001333,8
001334,10
001335,4
001336,10
001337,6
001338,3
001339,2
001340,6
001341,1
001342,2
001343,3
001344,6
001345,5
001346,7
001347,5
001348,1
001349,14
001350,4
001351,7
001352,4
001353,3
001354,10
001355,14
001356,7
001357,11
001358,7
001359,5
001360,7
001361,6
001362,3
001363,6
001364,3
001365,4
001366,16
001367,13
001368,18
001369,9
001370,16
001371,8
001372,6
001373,4
001374,1
001375,3
001376,8
001377,5
001378,9
001379,2
001380,9
001381,3
001382,2
001383,12
001384,2
001385,1
001386,2
001387,4
001388,11
001389,8
001390,5
001391,13
001392,4
001393,9
001394,1
001395,3
001396,9
001397,1
001398,7
001399,1
001400,2
001401,4
001402,6
001403,8
001404,16
001405,5
001406,1
001407,18
001408,1
001409,5
001410,15
001411,4
001412,14
001413,5
001414,7
001415,7
001416,6
001417,11
001418,5
001419,12
001420,6
001421,1
001422,11
001423,1
001424,12
001425,8
001426,21
001427,6
001428,10
001429,11
001430,5
001431,1
001432,2
001433,7
001434,5
001435,7
001436,6
001437,3
001438,9
001439,6
001440,5
001441,1
001442,6
001443,6
001444,1
001445,6
001446,10
001447,8
001448,5
001449,1
001450,5
001451,3
001452,7
001453,5
001454,7
001455,6
001456,4
001457,17
001458,10
001459,5
001460,7
001461,12
001462,3
001463,7
001464,22
001465,10
001466,9
001467,7
001468,18
001469,10
001470,9
001471,5
001472,8
001473,4
001474,6
001475,15
001476,13
001477,1
001478,3
001479,4
001480,4
001481,10
001482,5
001483,9
001484,5
001485,6
001486,5
001487,3
001488,4
001489,3
001490,7
001491,8
001492,2
001493,8
001494,12
001495,7
001496,13
001497,10
001498,7
001499,6
001500,4
001501,3
001502,3
001503,4
001504,8
001505,13
001506,8
001507,7
001508,7
001509,1
001510,8
001511,4
001512,13
001513,10
001514,11
001515,7
001516,3
001517,6
001518,5
001519,1
001520,6
001521,4
001522,17
001523,10
001524,3
001525,7
001526,3
001527,6
001528,6
001529,11
001530,11
001531,4
001532,7
001533,11
001534,4
001535,11
001536,7
001537,7
001538,7
001539,7
001540,2
001541,8
001542,6
001543,5
001544,1
001545,9
001546,4
001547,1
001548,1
001549,6
001550,9
001551,5
001552,9
001553,4
001554,2
001555,5
001556,4
001557,9
001558,6
001559,7
001560,10
001561,3
001562,6
001563,3
001564,14
001565,8
001566,3
001567,2
001568,2
001569,5
001570,7
001571,1
001572,7
001573,9
001574,1
001575,2
001576,10
001577,8
001578,5
001579,5
001580,15
001581,2
001582,7
001583,16
001584,5
001585,8
001586,6
001587,2
001588,6
001589,6
001590,8
001591,9
001592,12
001593,8
001594,6
001595,10
001596,15
001597,6
001598,2
001599,3
001600,7
001601,4
001602,10
001603,12
001604,7
001605,5
001606,8
001607,8
001608,11
001609,1
001610,12
001611,15
001612,16
001613,5
001614,11
001615,3
001616,10
001617,4
001618,13
001619,1
001620,6
001621,4
001622,6
001623,3
001624,12
001625,11
001626,3
001627,4
001628,3
001629,4
001630,10
001631,4
001632,1
001633,6
001634,13
001635,3
001636,5
001637,4
001638,13
001639,4
001640,13
001641,2
001642,3
001643,16
001644,13
001645,5
001646,9
001647,5
001648,19
001649,10
001650,2
001651,8
001652,6
001653,2
001654,1
001655,4
001656,3
001657,4
001658,6
001659,10
001660,4
001661,5
001662,7
001663,9
001664,6
001665,5
001666,5
001667,9
001668,5
001669,3
001670,6
001671,6
001672,16
001673,11
001674,18
001675,3
001676,13
001677,6
001678,4
001679,6
001680,5
001681,14
001682,9
001683,9
001684,6
001685,11
001686,5
001687,10
001688,6
001689,1
001690,17
001691,5
001692,10
001693,15
001694,3
001695,5
001696,4
001697,12
001698,2
001699,6
001700,7
001701,13
001702,3
001703,2
001704,3
001705,10
001706,4
001707,5
001708,6
001709,9
001710,8
001711,7
001712,6
001713,6
001714,14
001715,1
001716,19
001717,5
001718,10
001719,4
001720,7
001721,12
001722,4
001723,12
001724,3
001725,11
001726,4
001727,4
001728,3
001729,2
001730,2
001731,8
001732,3
001733,10
001734,10
001735,9
001736,5
001737,5
001738,6
001739,2
001740,8
001741,13
001742,8
001743,12
001744,5
001745,10
001746,9
001747,10
001748,5
001749,3
001750,10
001751,5
001752,4
001753,10
001754,5
001755,7
001756,2
001757,3
001758,1
001759,7
001760,4
001761,3
001762,5
001763,8
001764,12
001765,11
001766,9
001767,15
001768,2
001769,8
001770,11
001771,7
001772,7
001773,15
001774,6
001775,5
001776,11
001777,1
001778,8
001779,7
001780,11
001781,4
001782,1
001783,4
001784,3
001785,17
001786,5
001787,5
001788,13
001789,6
001790,5
001791,5
001792,5
001793,1
001794,15
001795,7
001796,7
001797,5
001798,2
001799,6
001800,2
001801,13
001802,3
001803,4
001804,1
001805,4
001806,14
001807,3
001808,5
001809,1
001810,2
001811,4
001812,16
001813,8
001814,5
001815,6
001816,7
001817,1
001818,8
001819,1
001820,10
001821,3
001822,8
001823,4
001824,5
001825,11
001826,3
001827,3
001828,3
001829,6
001830,2
001831,5
001832,2
001833,6
001834,3
001835,1
001836,9
001837,13
001838,10
001839,12
001840,16
001841,8
001842,7
001843,11
001844,6
001845,9
001846,1
001847,5
001848,8
001849,7
001850,11
001851,4
001852,10
001853,3
001854,4
001855,13
001856,7
001857,6
001858,9
001859,10
001860,10
001861,3
001862,7
001863,6
001864,1
001865,3
001866,5
001867,7
001868,11
001869,3
001870,9
001871,1
001872,8
001873,4
001874,10
001875,4
001876,6
001877,8
001878,9
001879,3
001880,4
001881,4
001882,6
001883,9
001884,4
001885,8
001886,5
001887,4
001888,6
001889,4
001890,4
001891,15
001892,4
001893,11
001894,2
001895,12
001896,8
001897,9
001898,9
001899,1
001900,2
001901,5
001902,1
001903,4
001904,6
001905,2
001906,3
001907,8
001908,16
001909,11
001910,9
001911,2
001912,7
001913,4
001914,7
001915,4
001916,13
001917,8
001918,5
001919,10
001920,4
001921,13
001922,7
001923,1
001924,5
001925,5
001926,12
001927,2
001928,10
001929,12
001930,4
001931,7
001932,5
001933,4
001934,4
001935,4
001936,2
001937,11
001938,6
001939,11
001940,18
001941,13
001942,6
001943,4
001944,4
001945,6
001946,2
001947,9
001948,9
001949,4
001950,5
001951,10
001952,3
001953,3
001954,10
001955,17
001956,7
001957,2
001958,11
001959,13
001960,5
001961,2
001962,8
001963,10
001964,12
001965,7
001966,9
001967,8
001968,4
001969,9
001970,1
001971,7
001972,6
001973,6
001974,6
001975,2
001976,5
001977,6
001978,6
001979,7
001980,4
001981,8
001982,1
001983,1
001984,1
001985,3
001986,7
001987,9
001988,15
001989,5
001990,7
001991,9
001992,12
001993,4
001994,1
001995,2
001996,4
001997,6
001998,8
001999,21
002000,8
002001,2
002002,8
002003,13
002004,4
002005,11
002006,8
002007,8
002008,6
002009,4
002010,3
002011,4
002012,16
002013,1
002014,8
002015,10
002016,6
002017,5
002018,10
002019,2
002020,11
002021,6
002022,3
002023,1
002024,13
002025,5
002026,3
002027,6
002028,8
002029,8
002030,1
002031,5
002032,7
002033,4
002034,4
002035,12
002036,3
002037,6
002038,6
002039,5
002040,8
002041,8
002042,11
002043,6
002044,15
002045,7
002046,5
002047,5
002048,6
002049,6
002050,21
002051,6
002052,6
002053,2
002054,6
002055,1
002056,5
002057,7
002058,1
002059,1
002060,10
002061,2
002062,6
002063,14
002064,3
002065,8
002066,1
002067,15
002068,8
002069,3
002070,8
002071,10
002072,5
002073,7
002074,6
002075,2
002076,12
002077,12
002078,4
002079,6
002080,8
002081,6
002082,10
002083,6
002084,11
002085,10
002086,10
002087,4
002088,12
002089,3
002090,3
002091,4
002092,11
002093,6
002094,5
002095,17
002096,13
002097,8
002098,6
002099,4
002100,2
002101,8
002102,10
002103,7
002104,6
002105,14
002106,16
002107,14
002108,1
002109,3
002110,14
002111,5
002112,9
002113,7
002114,5
002115,8
002116,2
002117,1
002118,4
002119,9
002120,3
002121,3
002122,4
002123,7
002124,9
002125,5
002126,15
002127,3
002128,7
002129,13
002130,7
002131,7
002132,6
002133,9
002134,15
002135,17
002136,7
002137,5
002138,5
002139,10
002140,7
002141,2
002142,13
002143,4
002144,1
002145,6
002146,4
002147,17
002148,2
002149,10
002150,13
002151,7
002152,12
002153,11
002154,2
002155,17
002156,16
002157,11
002158,8
002159,1
002160,10
002161,11
002162,3
002163,5
002164,5
002165,4
002166,4
002167,9
002168,10
002169,10
002170,7
002171,15
002172,11
002173,10
002174,3
002175,20
002176,10
002177,11
002178,1
002179,1
002180,9
002181,15
002182,9
002183,7
002184,8
002185,8
002186,3
002187,13
002188,4
002189,9
002190,2
002191,5
002192,1
002193,6
002194,16
002195,5
002196,2
002197,2
002198,7
002199,9
002200,10
002201,7
002202,5
002203,4
002204,1
002205,15
002206,10
002207,3
002208,5
002209,11
002210,9
002211,6
002212,16
002213,3
002214,6
002215,4
002216,12
002217,7
002218,6
002219,10
002220,3
002221,8
002222,2
002223,9
002224,4
002225,11
002226,1
002227,10
002228,8
002229,7
002230,12
002231,3
002232,8
002233,6
002234,8
002235,5
002236,3
002237,6
002238,2
002239,6
002240,7
002241,9
002242,1
002243,7
002244,1
002245,12
002246,4
002247,1
002248,7
002249,1
002250,5
002251,1
002252,2
002253,10
002254,14
002255,5
002256,5
002257,17
002258,7
002259,7
002260,7
002261,4
002262,10
002263,13
002264,9
002265,4
002266,10
002267,1
002268,11
002269,4
002270,7
002271,1
002272,9
002273,7
002274,6
002275,11
002276,4
002277,6
002278,4
002279,8
002280,7
002281,17
002282,11
002283,10
002284,6
002285,9
002286,7
002287,1
002288,10
002289,11
002290,9
002291,3
002292,9
002293,12
002294,7
002295,15
002296,7
002297,6
002298,6
002299,1
002300,5
002301,6
002302,6
002303,10
002304,6
002305,11
002306,7
002307,9
002308,11
002309,6
002310,1
002311,8
002312,4
002313,11
002314,12
002315,13
002316,3
002317,19
002318,14
002319,4
002320,3
002321,6
002322,17
002323,6
002324,1
002325,4
002326,10
002327,5
002328,8
002329,3
002330,5
002331,15
002332,10
002333,12
002334,1
002335,8
002336,5
002337,4
002338,9
002339,13
002340,10
002341,12
002342,2
002343,2
002344,13
002345,11
002346,6
002347,3
002348,4
002349,16
002350,5
002351,7
002352,9
002353,5
002354,5
002355,5
002356,6
002357,13
002358,7
002359,5
002360,1
002361,6
002362,12
002363,2
002364,7
002365,3
002366,7
002367,13
002368,3
002369,8
002370,5
002371,12
002372,7
002373,5
002374,2
002375,15
002376,6
002377,7
002378,11
002379,10
002380,12
002381,9
002382,4
002383,6
002384,8
002385,12
002386,11
002387,7
002388,9
002389,12
002390,9
002391,6
002392,9
002393,10
002394,7
002395,11
002396,2
002397,7
002398,11
002399,17
002400,10
002401,2
002402,2
002403,2
002404,10
002405,12
002406,7
002407,9
002408,1
002409,13
002410,4
002411,2
002412,4
002413,12
002414,13
002415,6
002416,10
002417,1
002418,9
002419,10
002420,5
002421,4
002422,7
002423,6
002424,3
002425,5
002426,3
002427,8
002428,5
002429,1
002430,2
002431,2
002432,6
002433,10
002434,4
002435,13
002436,7
002437,5
002438,4
002439,5
002440,12
002441,15
002442,4
002443,8
002444,10
002445,3
002446,10
002447,2
002448,7
002449,15
002450,12
002451,4
002452,16
002453,4
002454,13
002455,9
002456,1
002457,2
002458,4
002459,17
002460,5
002461,9
002462,7
002463,3
002464,5
002465,14
002466,7
002467,2
002468,12
002469,1
002470,5
002471,18
002472,6
002473,10
002474,12
002475,2
002476,12
002477,15
002478,1
002479,8
002480,5
002481,9
002482,2
002483,5
002484,7
002485,1
002486,10
002487,22
002488,5
002489,6
002490,10
002491,2
002492,5
002493,1
002494,9
002495,10
002496,10
002497,9
002498,2
002499,3
002500,1
002501,10
002502,3
002503,9
002504,3
002505,6
002506,2
002507,1
002508,16
002509,5
002510,15
002511,5
002512,3
002513,5
002514,4
002515,2
002516,3
002517,14
002518,1
002519,7
002520,9
002521,5
002522,4
002523,6
002524,4
002525,5
002526,10
002527,15
002528,2
002529,1
002530,3
002531,10
002532,7
002533,10
002534,4
002535,12
002536,10
002537,5
002538,4
002539,4
002540,12
002541,7
002542,5
002543,6
002544,9
002545,2
002546,11
002547,11
002548,10
002549,12
002550,2
002551,6
002552,7
002553,5
002554,1
002555,6
002556,7
002557,10
002558,14
002559,9
002560,3
002561,7
002562,2
002563,4
002564,4
002565,14
002566,5
002567,8
002568,6
002569,11
002570,5
002571,11
002572,7
002573,7
002574,8
002575,8
002576,5
002577,6
002578,4
002579,10
002580,8
002581,3
002582,2
002583,13
002584,6
002585,3
002586,7
002587,5
002588,14
002589,5
002590,2
002591,2
002592,7
002593,4
002594,9
002595,10
002596,8
002597,6
002598,12
002599,8
002600,4
002601,13
002602,2
002603,5
002604,9
002605,7
002606,6
002607,5
002608,2
002609,12
002610,2
002611,10
002612,8
002613,8
002614,11
002615,21
002616,8
002617,1
002618,1
002619,6
002620,3
002621,4
002622,8
002623,7
002624,3
002625,6
002626,13
002627,16
002628,3
002629,15
002630,7
002631,8
002632,14
002633,5
002634,9
002635,9
002636,3
002637,9
002638,13
002639,7
002640,14
002641,8
002642,1
002643,1
002644,8
002645,9
002646,6
002647,4
002648,4
002649,5
002650,6
002651,1
002652,13
002653,3
002654,7
002655,3
002656,5
002657,3
002658,7
002659,1
002660,4
002661,6
002662,17
002663,18
002664,4
002665,2
002666,22
002667,9
002668,6
002669,2
002670,6
002671,1
002672,6
002673,6
002674,11
002675,4
002676,4
002677,7
002678,16
002679,6
002680,1
002681,11
002682,8
002683,16
002684,3
002685,10
002686,3
002687,11
002688,15
002689,1
002690,9
002691,18
002692,7
002693,1
002694,13
002695,2
002696,5
002697,12
002698,8
002699,8
002700,3
002701,4
002702,6
002703,3
002704,12
002705,11
002706,6
002707,21
002708,12
002709,4
002710,6
002711,13
002712,9
002713,6
002714,6
002715,9
002716,15
002717,4
002718,1
002719,5
002720,3
002721,10
002722,4
002723,5
002724,8
002725,14
002726,6
002727,8
002728,4
002729,5
002730,11
002731,14
002732,3
002733,8
002734,15
002735,1
002736,1
002737,14
002738,8
002739,1
002740,4
002741,4
002742,19
002743,12
002744,8
002745,9
002746,10
002747,10
002748,11
002749,4
002750,6
002751,5
002752,10
002753,13
002754,8
002755,5
002756,7
002757,1
002758,5
002759,2
002760,6
002761,2
002762,11
002763,1
002764,3
002765,7
002766,3
002767,1
002768,3
002769,1
002770,4
002771,6
002772,5
002773,8
002774,8
002775,14
002776,2
002777,5
002778,8
002779,9
002780,9
002781,4
002782,10
002783,4
002784,1
002785,10
002786,8
002787,7
002788,8
002789,6
002790,13
002791,7
002792,9
002793,11
002794,9
002795,4
